code,ballot,party,votes
ETH,N,EPRDF,18585301
ETH,N,Forum,459962
ETH,N,Blue,296936
ETH,N,EDP,38755
ETH,N,CUDP,42702
ETH,N,UDJ,7282
ETH,P,EDU,19430938
ETH,P,UEDF,
ETH,P,ENUP,
ETH,P,AENM,
ETH,P,CUDP,
ETH,P,EDUM,
AA,N,EPRDF,735657
AA,N,Blue,177871
AA,N,EDP,11567
AA,N,CUDP,24252
AA,N,Forum,144148
AA,N,UDJ,7282
AA,P,AAPO,
AA,P,GSAP,
AA,P,EDU,
AA,P,AEDP,
AA,P,UEDF,
AA,P,ENUP,
AA,P,AENM,
AF,N,CUDP,
AF,N,EDUM,
AF,N,WPDP,
AF,P,EJDFF,
AF,P,AOPDP,
AF,P,ERP,
AF,P,Forum,
AF,P,Blue,
AF,P,OFC,
AF,N,NGP,
AF,N,AEUO,
AF,N,AEUO,
AF,N,EPDP,
AF,N,EPRDF,
AM,N,EPRDF,5841130
AM,N,Blue,83849
AM,N,EDP,23404
AM,N,CUDP,18403
AM,N,AGDP,17139
AM,N,OTH,33322
AM,P,EDUM,
AM,P,WPDP,
AM,P,EJDFF,
AM,P,AOPDP,
AM,P,ERP,
AM,P,AEUO,
OR,N,EPRDF,4290236
OR,N,Blue,11289
OR,N,EDP,3668
OR,N,OTH,12811
OR,N,Forum,201197
OR,N,AOPDP,3246
OR,P,OFC,4522447
OR,P,NGP,
OR,P,AEUO,
OR,P,AEUO,
OR,P,EPDP,
OR,P,EPRDF,
BG,N,AAPO,
BG,N,GSAP,
BG,N,EDU,
BG,N,AEDP,
BG,N,UEDF,
BG,N,ENUP,
BG,N,AENM,
BG,N,CUDP,
BG,N,EDUM,
BG,N,WPDP,
BG,N,EJDFF,
BG,N,AOPDP,
BG,P,ERP,
BG,P,Forum,
BG,P,Blue,
BG,P,OFC,
BG,P,NGP,
BG,P,AEUO,
BG,P,AEUO,
BG,P,EPDP,
BG,P,EPRDF,
SO,N,ESPDP,3730444
SO,N,NGP,31
SO,N,OTH,25
SO,P,EDU,
SO,P,AEDP,
SO,P,UEDF,
SN,P,EPRDF,2622352
SN,N,Blue,35216
SN,N,OTH,18933
SN,N,Forum,111418
SN,N,GPDO,10074
SN,N,AEUO,16892
SN,P,EPRDF,
SN,P,EDP,
SN,P,AAPO,
SN,P,GSAP,
SN,P,EDU,
DD,N,EDU,
DD,P,AEDP,
HP,N,EPRDF,3612
HP,N,NGP,215
HP,N,CUDP,47
HP,N,EDP,17
HP,N,OTH,39
HP,P,EJDFF,
HP,P,AOPDP,
HP,P,ERP,
HP,P,Forum,
HP,P,Blue,
TI,N,EPRDF,1361870
TI,N,Forum,3199
TI,N,EDP,99
TI,N,EDU,3
TI,N,EJDFF,8
TI,N,AAPO,
TI,N,GSAP,
TI,N,EDU,
TI,N,AEDP,
TI,N,UEDF,
TI,N,ENUP,
TI,N,AENM,
TI,N,CUDP,
TI,N,EDUM,
TI,N,WPDP,
TI,N,EJDFF,
TI,P,AOPDP,
TI,P,ERP,
TI,P,Forum,
BG,P,Blue,
BG,P,OFC,
BG,P,NGP,
BG,P,AEUO,
BG,P,AEUO,
BG,P,EPDP,
BG,P,EPRDF,
BG,P,EDP,
BG,N,AAPO,
BG,N,GSAP,
BG,N,EDU,
BG,N,AEDP,
BG,N,UEDF,
BG,N,ENUP,
BG,N,AENM,
BG,N,CUDP,
BG,N,EDUM,
BG,N,WPDP,
BG,N,EJDFF,
BG,N,AOPDP,
BG,N,ERP,
BG,N,AEUO,
BG,N,EPDP,
GP,P,EPRDF,
GP,P,EDP,
GP,P,AAPO,
GP,P,GSAP,
GP,P,EDU,
GP,P,AEDP,
GP,P,UEDF,
GP,P,ENUP,
GP,P,AENM,
GP,P,CUDP,
GP,N,EDUM,
GP,N,WPDP,
GP,N,EJDFF,
GP,N,AOPDP,
GP,N,ERP,
GP,N,Forum,
GP,N,Blue,
GP,N,OFC,
GP,N,NGP,
GP,N,AEUO,
GP,N,AEUO,
GP,N,EPDP,
AA1,P,EPRDF,
AA1,P,EDP,
AA1,P,AAPO,
AA1,P,GSAP,
AA1,P,EDU,
AA1,P,AEDP,
AA1,P,UEDF,
AA1,P,ENUP,
AA1,P,AENM,
AA1,P,CUDP,
AA1,P,EDUM,
AA1,P,WPDP,
AA1,P,EJDFF,
AA1,P,AOPDP,
AA1,P,ERP,
AA1,P,Forum,
AA1,N,Blue,
AA1,N,OFC,
AA1,N,NGP,
AA1,N,AEUO,
AA1,N,AEUO,
AA1,N,EPDP,
AA1,N,EPRDF,
AA1,N,EDP,
AA1,N,AAPO,
AA1,N,GSAP,
AA1,N,EDU,
AA1,N,AEDP,
AZ1,P,UEDF,
AZ1,P,ENUP,
AZ1,P,AENM,
AZ1,P,CUDP,
AZ1,P,EDUM,
AZ1,P,WPDP,
AZ1,P,EJDFF,
AZ1,P,AOPDP,
AZ1,P,ERP,
AZ1,P,Forum,
AZ1,P,Blue,
AZ1,N,OFC,
AZ1,N,NGP,
AZ1,N,AEUO,
AZ1,N,AEUO,
AZ1,N,EPDP,
AZ1,N,EPRDF,
AZ1,N,EDP,
AZ1,N,AAPO,
AZ1,N,GSAP,
AZ1,N,EDU,
AZ1,N,AEDP,
AZ1,N,UEDF,
AZ1,N,ENUP,
AZ1,N,AENM,
AZ1,N,CUDP,
AM1,P,EDUM,
AM1,P,WPDP,
AM1,P,EJDFF,
AM1,P,AOPDP,
AM1,P,ERP,
AM1,P,AEUO,
AM1,P,EPDP,
AM1,P,EPRDF,
AM1,P,EDP,
AM1,P,AAPO,
AM1,N,GSAP,
AM1,N,EDU,
AM1,N,AEDP,
AM1,N,UEDF,
AM1,N,ENUP,
AM1,N,AENM,
AM1,N,CUDP,
AM1,N,EDUM,
AM1,N,WPDP,
AM1,N,EJDFF,
AM1,N,AOPDP,
AM1,N,ERP,
AM1,P,Forum,
AM1,P,Blue,
AM1,P,OFC,
AM1,P,NGP,
AM1,P,AEUO,
AM1,P,AEUO,
AM1,P,EPDP,
AM1,P,EPRDF,
AM1,P,EDP,
AM1,P,AAPO,
AM1,P,GSAP,
AM1,P,EDU,
AM1,P,AEDP,
AM1,P,UEDF,
AM1,P,ENUP,
AM1,P,AENM,
AM1,N,CUDP,
AM1,N,EDUM,
AM1,N,WPDP,
AM1,N,EJDFF,
AM1,N,AOPDP,
AM1,N,ERP,
AM1,N,Forum,
AM1,N,Blue,
AM1,N,OFC,
AM1,N,NGP,
AM1,N,AEUO,
AM1,N,AEUO,
AM1,P,EPDP,
AM1,P,EPRDF,
AM1,P,EDP,
AM1,P,AAPO,
AM1,P,GSAP,
AM3,P,EDU,
AM3,P,AEDP,
AM3,P,UEDF,
AM3,P,ENUP,
AM3,P,AENM,
AM3,P,CUDP,
AM3,N,EDUM,
AM3,N,WPDP,
AM3,N,EJDFF,
AM3,N,AOPDP,
AM3,N,ERP,
AM3,N,Forum,
AM3,N,Blue,
AM3,N,OFC,
AM3,N,NGP,
AM3,N,AEUO,
AM3,N,AEUO,
AM3,N,EPDP,
AM3,N,EPRDF,
